SYMBOL,UNDERLYING ASSET,ETF NSE Code,,,,,,,,,,,,,,
MOM30IETF,ICICI Prudential Nifty 200 Momentum 30 ETF,NSE:MOM30IETF,,,,,,,,,,,,,,
NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,NSE:NIFTYQLITY,,,,,,,,,,,,,,
VAL30IETF,Nifty200 Value 30 Index,NSE:VAL30IETF,,,,,,,,,,,,,,
ABSLPSE,Aditya Birla Sun Life Nifty PSE ETF,NSE:ABSLPSE,,,,,,,,,,,,,,
UTISXN50,BSE Sensex Next 50,NSE:UTISXN50,,,,,,,,,,,,,,
CPSEETF,CPSE ETF,NSE:CPSEETF,,,,,,,,,,,,,,
GOLDBEES,Gold,NSE:GOLDBEES,,,,,,,,,,,,,,
HNGSNGBEES,Hang Seng Index,NSE:HNGSNGBEES,,,,,,,,,,,,,,
MAHKTECH,Hang Seng TECH Total Return Index,NSE:MAHKTECH,,,,,,,,,,,,,,
HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,NSE:HDFCGROWTH,,,,,,,,,,,,,,
LOWVOLIETF,Nifty 100 Low Volatility 30 Index,NSE:LOWVOLIETF,,,,,,,,,,,,,,
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,NSE:HDFCQUAL,,,,,,,,,,,,,,
BSE500IETF,S&P BSE 500 index,NSE:BSE500IETF,,,,,,,,,,,,,,
COMMOIETF,ICICI Prudential Nifty Commodities ETF,NSE:COMMOIETF,,,,,,,,,,,,,,
FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,NSE:FINIETF,,,,,,,,,,,,,,
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,NSE:INFRAIETF,,,,,,,,,,,,,,
MNC,Kotak Nifty MNC ETF,NSE:MNC,,,,,,,,,,,,,,
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,NSE:ALPHAETF,,,,,,,,,,,,,,
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,NSE:MIDSMALL,,,,,,,,,,,,,,
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,NSE:SMALLCAP,,,,,,,,,,,,,,
MONIFTY500,Motilal Oswal Nifty 500 ETF,NSE:MONIFTY500,,,,,,,,,,,,,,
MOREALTY,Motilal Oswal Nifty Realty ETF,NSE:MOREALTY,,,,,,,,,,,,,,
MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,NSE:MOSMALL250,,,,,,,,,,,,,,
MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,NSE:MOVALUE,,,,,,,,,,,,,,
MONQ50,Nasdaq Q-50 Total Return Index,NSE:MONQ50,,,,,,,,,,,,,,
MON100,Nasdaq100,NSE:MON100,,,,,,,,,,,,,,
TOP100CASE,Zerodha Nifty 100 ETF,NSE:TOP100CASE,,,,,,,,,,,,,,
NIFTYBEES,Nifty 50,NSE:NIFTYBEES,,,,,,,,,,,,,,
MOMENTUM50,Nifty 500 Momentum 50 Total Return Index,NSE:MOMENTUM50,,,,,,,,,,,,,,
ALPHA,NIFTY Alpha 50 Index,NSE:ALPHA,,,,,,,,,,,,,,
ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,NSE:ALPL30IETF,,,,,,,,,,,,,,
AUTOIETF,Nifty Auto Index,NSE:AUTOIETF,,,,,,,,,,,,,,
BANKBEES,Nifty Bank,NSE:BANKBEES,,,,,,,,,,,,,,
DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,NSE:DIVOPPBEES,,,,,,,,,,,,,,
EVINDIA,Nifty EV and New Age Automotive Total Return Index,NSE:EVINDIA,,,,,,,,,,,,,,
BFSI,Nifty Financial Services Index,NSE:BFSI,,,,,,,,,,,,,,
FMCGIETF,Nifty FMCG Index,NSE:FMCGIETF,,,,,,,,,,,,,,
HEALTHY,Nifty Healthcare TRI,NSE:HEALTHY,,,,,,,,,,,,,,
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,NSE:MOHEALTH,,,,,,,,,,,,,,
CONSUMBEES,Nifty India Consumption TRI,NSE:CONSUMBEES,,,,,,,,,,,,,,
MODEFENCE,Nifty India Defence Total Return Index,NSE:MODEFENCE,,,,,,,,,,,,,,
TNIDETF,Nifty India Digital Index,NSE:TNIDETF,,,,,,,,,,,,,,
MAKEINDIA,Nifty India Manufacturing Total Return Index,NSE:MAKEINDIA,,,,,,,,,,,,,,
ITBEES,Nifty IT TRI,NSE:ITBEES,,,,,,,,,,,,,,
METALIETF,Nifty Metal Index,NSE:METALIETF,,,,,,,,,,,,,,
MOM100,Nifty Midcap 100,NSE:MOM100,,,,,,,,,,,,,,
MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,NSE:MIDCAPETF,,,,,,,,,,,,,,
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,NSE:MIDQ50ADD,,,,,,,,,,,,,,
MIDCAP,Nifty Midcap 50 Index,NSE:MIDCAP,,,,,,,,,,,,,,
NEXT50IETF,Nifty Next 50,NSE:NEXT50IETF,,,,,,,,,,,,,,
OILIETF,Nifty Oil & Gas Index,NSE:OILIETF,,,,,,,,,,,,,,
PHARMABEES,Nifty Pharma TRI,NSE:PHARMABEES,,,,,,,,,,,,,,
PVTBANIETF,Nifty Private Bank Index,NSE:PVTBANIETF,,,,,,,,,,,,,,
PSUBNKBEES,Nifty PSU Bank,NSE:PSUBNKBEES,,,,,,,,,,,,,,
TOP10ADD,Nifty Top 10 Equal Weight Index,NSE:TOP10ADD,,,,,,,,,,,,,,
ESG,NIFTY100 ESG SECTOR LEADERS,NSE:ESG,,,,,,,,,,,,,,
NV20IETF,Nifty50 Value 20,NSE:NV20IETF,,,,,,,,,,,,,,
MULTICAP,Nifty500 Multicap 50:25:25 Index,NSE:MULTICAP,,,,,,,,,,,,,,
EMULTIMQ,Nifty500 Multicap Momentum Quality 50 Total Return Index,NSE:EMULTIMQ,,,,,,,,,,,,,,
MAFANG,NYSE FANG+ Total Return Index,NSE:MAFANG,,,,,,,,,,,,,,
MASPTOP50,S&P 500 Top 50 Total Return Index,NSE:MASPTOP50,,,,,,,,,,,,,,
ICICIB22,S&P BSE BHARAT 22 index,NSE:ICICIB22,,,,,,,,,,,,,,
MIDSELIETF,S&P BSE Midcap Select Index,NSE:MIDSELIETF,,,,,,,,,,,,,,
SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,NSE:SILVERBEES,,,,,,,,,,,,,,
"SENSEXIETF
",SENSEX,"NSE:SENSEXIETF
",,,,,,,,,,,,,,
SHARIABEES,Shariah,NSE:SHARIABEES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
